City,Hotel_Name,Hotel_over_all_rate,Staff,Facilities,Cleanliness,Comfort,Value_for_money,Location,Free_Wifi
"Four Seasons Resort Sharm El Sheikh, Residential Private Villa & Chalet - Egypt (Resort) (Egypt) Deals","Four Seasons Resort Sharm El Sheikh, Residential Private Villa & Chalet - Egypt",Scored 7.8,8.2,8.1,8.3,7.8,7.6,8.8,7.5
"Blend in Nature Camp (Campground), Sharm El Sheikh (Egypt) Deals",Blend in Nature Camp,Scored 9.2,8.7,7.5,7.5,7.5,7.7,10,No Rate
"Pickalbatros Laguna Vista Aqua Park - 24 HRS All Inclusive (Resort), Sharm El Sheikh (Egypt) Deals",Pickalbatros Laguna Vista Aqua Park - 24 HRS All Inclusive,Scored 9.5,9.6,9.6,9.7,9.7,9.4,9.5,9.4
"Pickalbatros Royal Grand Sharm - Adults Friendly 16 Years Plus (Resort), Sharm El Sheikh (Egypt) Deals",Pickalbatros Royal Grand Sharm - Adults Friendly 16 Years Plus,Scored 9.5,9.7,9.5,9.6,9.7,9.5,9.6,8.8
"Pickalbatros Royal Moderna Sharm ""Aqua Park"" (Resort), Sharm El Sheikh (Egypt) Deals","Pickalbatros Royal Moderna Sharm ""Aqua Park""",Scored 9.3,9.5,9.4,9.5,9.4,9.2,9.3,8.0
"Xperience Kiroseiz AquaPark Premier-Naama Bay (Resort), Sharm El Sheikh (Egypt) Deals",Xperience Kiroseiz AquaPark Premier-Naama Bay,Scored 7.8,8.3,8.1,8.0,8.0,8.0,8.3,8.1
"V Hotel Sharm El Shiekh (Resort), Sharm El Sheikh (Egypt) Deals",V Hotel Sharm El Shiekh,Scored 8.7,9.0,8.8,8.8,8.8,8.8,9.0,7.9
Pickalbatros Aqua Blu Sharm El Sheikh (Resort) (Egypt) Deals,Pickalbatros Aqua Blu Sharm El Sheikh,Scored 9.4,9.6,9.5,9.5,9.5,9.3,9.4,8.5
"Sentido Reef Oasis Aqua Park Resort (Resort), Sharm El Sheikh (Egypt) Deals",Sentido Reef Oasis Aqua Park Resort,Scored 9.3,9.6,9.4,9.4,9.4,9.3,9.6,7.8
"Amphoras Beach - Ultra All Inclusive (Resort), Sharm El Sheikh (Egypt) Deals",Amphoras Beach - Ultra All Inclusive,Scored 8.2,8.5,8.1,8.2,8.5,8.6,8.8,6.3
"Sunrise Diamond Beach Resort -Grand Select (Resort), Sharm El Sheikh (Egypt) Deals",Sunrise Diamond Beach Resort -Grand Select,Scored 9.7,9.7,9.7,9.7,9.7,9.6,9.7,9.0
"Reef Oasis Beach Aqua Park Resort (Resort), Sharm El Sheikh (Egypt) Deals",Reef Oasis Beach Aqua Park Resort,Scored 9.1,9.2,9.1,9.1,9.2,9.0,9.6,7.1
"Sharm and Charme at Sheraton Resort (Villa), Sharm El Sheikh (Egypt) Deals",Sharm and Charme at Sheraton Resort,Scored 9.6,9.9,9.1,9.6,9.7,9.1,9.1,No Rate
"Sunrise Arabian Beach Resort (Resort), Sharm El Sheikh (Egypt) Deals",Sunrise Arabian Beach Resort,Scored 9.5,9.6,9.6,9.6,9.6,9.3,9.5,8.7
"Amphoras Blu (Resort), Sharm El Sheikh (Egypt) Deals",Amphoras Blu,Scored 8.3,8.9,8.2,8.3,8.3,8.7,8.9,9.0
"Jaz Fayrouz (Resort), Sharm El Sheikh (Egypt) Deals",Jaz Fayrouz,Scored 8.8,9.2,8.7,9.0,9.0,8.8,9.5,No Rate
"Grand Oasis Resort (Resort), Sharm El Sheikh (Egypt) Deals",Grand Oasis Resort,Scored 8.7,9.1,8.5,8.7,8.7,8.9,9.1,No Rate
"Jaz Fanara Resort (Resort), Sharm El Sheikh (Egypt) Deals",Jaz Fanara Resort,Scored 8.9,9.3,8.9,9.1,9.1,9.0,9.4,6.8
"Pickalbatros Palace Sharm - ""Aqua Park"" (Resort), Sharm El Sheikh (Egypt) Deals","Pickalbatros Palace Sharm - ""Aqua Park""",Scored 9.4,9.6,9.5,9.7,9.7,9.3,9.5,8.2
"Cleopatra Luxury Resort Sharm - Adults Only 16 years plus (Hotel), Sharm El Sheikh (Egypt) Deals",Cleopatra Luxury Resort Sharm - Adults Only 16 years plus,Scored 9.4,9.5,9.4,9.5,9.6,9.3,9.4,7.9
"Sunterra Resort (Apartment), Sharm El Sheikh (Egypt) Deals",Sunterra Resort,Scored 8,7.5,7.5,7.5,7.5,10,7.5,No Rate
"Pickalbatros Laguna Vista Aqua Park - 24 HRS All Inclusive (Resort), Sharm El Sheikh (Egypt) Deals",Pickalbatros Laguna Vista Aqua Park - 24 HRS All Inclusive,Scored 9.5,9.6,9.6,9.7,9.7,9.4,9.5,9.4
"Pickalbatros Royal Moderna Sharm ""Aqua Park"" (Resort), Sharm El Sheikh (Egypt) Deals","Pickalbatros Royal Moderna Sharm ""Aqua Park""",Scored 9.3,9.5,9.4,9.5,9.4,9.2,9.3,8.0
"Verginia Sharm Resort & Aqua Park (Resort), Sharm El Sheikh (Egypt) Deals",Verginia Sharm Resort & Aqua Park,Scored 9,9.4,9.0,9.0,9.0,9.1,9.0,5.7
"V Hotel Sharm El Shiekh (Resort), Sharm El Sheikh (Egypt) Deals",V Hotel Sharm El Shiekh,Scored 8.7,9.0,8.8,8.8,8.8,8.8,9.0,7.9
Pickalbatros Aqua Blu Sharm El Sheikh (Resort) (Egypt) Deals,Pickalbatros Aqua Blu Sharm El Sheikh,Scored 9.4,9.6,9.5,9.5,9.5,9.3,9.4,8.5
"Sentido Reef Oasis Aqua Park Resort (Resort), Sharm El Sheikh (Egypt) Deals",Sentido Reef Oasis Aqua Park Resort,Scored 9.3,9.6,9.4,9.4,9.4,9.3,9.6,7.8
"Amphoras Beach - Ultra All Inclusive (Resort), Sharm El Sheikh (Egypt) Deals",Amphoras Beach - Ultra All Inclusive,Scored 8.2,8.5,8.1,8.2,8.5,8.6,8.8,6.3
"Sunrise Diamond Beach Resort -Grand Select (Resort), Sharm El Sheikh (Egypt) Deals",Sunrise Diamond Beach Resort -Grand Select,Scored 9.7,9.7,9.7,9.7,9.7,9.6,9.7,9.0
"Luxury Sharm Hills Resort (Hotel), Sharm El Sheikh (Egypt) Deals",Luxury Sharm Hills Resort,Scored 10,10,10,10,10,10,10,No Rate
"Reef Oasis Beach Aqua Park Resort (Resort), Sharm El Sheikh (Egypt) Deals",Reef Oasis Beach Aqua Park Resort,Scored 9.1,9.2,9.1,9.1,9.2,9.0,9.6,7.1
"Sunrise Arabian Beach Resort (Resort), Sharm El Sheikh (Egypt) Deals",Sunrise Arabian Beach Resort,Scored 9.5,9.6,9.6,9.6,9.6,9.3,9.5,8.7
"Amphoras Blu (Resort), Sharm El Sheikh (Egypt) Deals",Amphoras Blu,Scored 8.3,8.9,8.2,8.3,8.3,8.7,8.9,9.0
"Grand Oasis Resort (Resort), Sharm El Sheikh (Egypt) Deals",Grand Oasis Resort,Scored 8.7,9.1,8.5,8.7,8.7,8.9,9.1,No Rate
"Jaz Fanara Resort (Resort), Sharm El Sheikh (Egypt) Deals",Jaz Fanara Resort,Scored 8.9,9.3,8.9,9.1,9.1,9.0,9.4,6.8
"Rixos Premium Seagate - Ultra All Inclusive (Resort), Sharm El Sheikh (Egypt) Deals",Rixos Premium Seagate - Ultra All Inclusive,Scored 9,9.2,9.3,9.3,9.2,8.5,9.2,7.6
Sierra Sharm El Sheikh (Resort) (Egypt) Deals,Sierra Sharm El Sheikh,Scored 9.4,9.6,9.5,9.6,9.6,9.4,9.5,9.2
Pickalbatros Aqua Park Sharm El Sheikh (Resort) (Egypt) Deals,Pickalbatros Aqua Park Sharm El Sheikh,Scored 9.1,9.4,9.3,9.3,9.3,8.9,9.1,8.7
"Reef Oasis Blue Bay Resort & Spa (Resort), Sharm El Sheikh (Egypt) Deals",Reef Oasis Blue Bay Resort & Spa,Scored 8.9,9.0,9.0,9.1,9.1,8.9,9.3,7.9
Renaissance Sharm El Sheikh Golden View Beach Resort (Resort) (Egypt) Deals,Renaissance Sharm El Sheikh Golden View Beach Resort,Scored 8.5,8.9,8.7,9.0,9.0,8.4,8.9,9.7
Savoy Sharm El Sheikh (Resort) (Egypt) Deals,Savoy Sharm El Sheikh,Scored 8.7,9.0,8.9,9.0,9.0,8.5,9.3,No Rate
"Xperience Kiroseiz Parkland (Resort), Sharm El Sheikh (Egypt) Deals",Xperience Kiroseiz Parkland,Scored 7.9,8.3,8.3,8.1,8.1,8.0,8.4,7.9
Four Seasons Resort Sharm El Sheikh (Resort) (Egypt) Deals,Four Seasons Resort Sharm El Sheikh,Scored 9.3,9.5,9.5,9.5,9.7,8.6,9.6,8.8
"Pickalbatros Palace Sharm - ""Aqua Park"" (Resort), Sharm El Sheikh (Egypt) Deals","Pickalbatros Palace Sharm - ""Aqua Park""",Scored 9.4,9.6,9.5,9.7,9.7,9.3,9.5,8.2
"Cleopatra Luxury Resort Sharm - Adults Only 16 years plus (Hotel), Sharm El Sheikh (Egypt) Deals",Cleopatra Luxury Resort Sharm - Adults Only 16 years plus,Scored 9.4,9.5,9.4,9.6,9.6,9.3,9.4,7.9
"Pickalbatros Laguna Vista Aqua Park - 24 HRS All Inclusive (Resort), Sharm El Sheikh (Egypt) Deals",Pickalbatros Laguna Vista Aqua Park - 24 HRS All Inclusive,Scored 9.5,9.6,9.6,9.7,9.7,9.4,9.5,9.4
"Pickalbatros Royal Moderna Sharm ""Aqua Park"" (Resort), Sharm El Sheikh (Egypt) Deals","Pickalbatros Royal Moderna Sharm ""Aqua Park""",Scored 9.3,9.5,9.4,9.5,9.4,9.2,9.3,8.0
"Verginia Sharm Resort & Aqua Park (Resort), Sharm El Sheikh (Egypt) Deals",Verginia Sharm Resort & Aqua Park,Scored 9,9.4,9.0,9.0,9.0,9.1,9.0,5.7
"V Hotel Sharm El Shiekh (Resort), Sharm El Sheikh (Egypt) Deals",V Hotel Sharm El Shiekh,Scored 8.7,9.0,8.8,8.8,8.8,8.8,9.0,7.9
Pickalbatros Aqua Blu Sharm El Sheikh (Resort) (Egypt) Deals,Pickalbatros Aqua Blu Sharm El Sheikh,Scored 9.4,9.6,9.5,9.5,9.5,9.3,9.4,8.5
"Sentido Reef Oasis Aqua Park Resort (Resort), Sharm El Sheikh (Egypt) Deals",Sentido Reef Oasis Aqua Park Resort,Scored 9.3,9.6,9.4,9.4,9.4,9.3,9.6,7.8
"Amphoras Beach - Ultra All Inclusive (Resort), Sharm El Sheikh (Egypt) Deals",Amphoras Beach - Ultra All Inclusive,Scored 8.2,8.5,8.1,8.2,8.5,8.6,8.8,6.3
"Sunrise Diamond Beach Resort -Grand Select (Resort), Sharm El Sheikh (Egypt) Deals",Sunrise Diamond Beach Resort -Grand Select,Scored 9.7,9.7,9.7,9.7,9.7,9.6,9.7,9.0
"Luxury Sharm Hills Resort (Hotel), Sharm El Sheikh (Egypt) Deals",Luxury Sharm Hills Resort,Scored 10,10,10,10,10,10,10,No Rate
"Reef Oasis Beach Aqua Park Resort (Resort), Sharm El Sheikh (Egypt) Deals",Reef Oasis Beach Aqua Park Resort,Scored 9.1,9.2,9.1,9.1,9.2,9.0,9.6,7.1
"Sunrise Arabian Beach Resort (Resort), Sharm El Sheikh (Egypt) Deals",Sunrise Arabian Beach Resort,Scored 9.5,9.6,9.6,9.6,9.6,9.3,9.5,8.7
"Amphoras Blu (Resort), Sharm El Sheikh (Egypt) Deals",Amphoras Blu,Scored 8.3,8.9,8.2,8.3,8.3,8.7,8.9,9.0
"Grand Oasis Resort (Resort), Sharm El Sheikh (Egypt) Deals",Grand Oasis Resort,Scored 8.7,9.1,8.5,8.7,8.7,8.9,9.1,No Rate
"Jaz Fanara Resort (Resort), Sharm El Sheikh (Egypt) Deals",Jaz Fanara Resort,Scored 8.9,9.3,8.9,9.1,9.1,9.0,9.4,6.8
"Rixos Premium Seagate - Ultra All Inclusive (Resort), Sharm El Sheikh (Egypt) Deals",Rixos Premium Seagate - Ultra All Inclusive,Scored 9,9.2,9.3,9.3,9.2,8.5,9.2,7.6
Sierra Sharm El Sheikh (Resort) (Egypt) Deals,Sierra Sharm El Sheikh,Scored 9.4,9.6,9.5,9.6,9.6,9.4,9.5,9.2
Pickalbatros Aqua Park Sharm El Sheikh (Resort) (Egypt) Deals,Pickalbatros Aqua Park Sharm El Sheikh,Scored 9.1,9.4,9.3,9.3,9.3,8.9,9.1,8.7
"Reef Oasis Blue Bay Resort & Spa (Resort), Sharm El Sheikh (Egypt) Deals",Reef Oasis Blue Bay Resort & Spa,Scored 8.9,9.0,9.0,9.1,9.1,8.9,9.3,7.9
Renaissance Sharm El Sheikh Golden View Beach Resort (Resort) (Egypt) Deals,Renaissance Sharm El Sheikh Golden View Beach Resort,Scored 8.5,8.9,8.7,9.0,9.0,8.4,8.9,9.7
Savoy Sharm El Sheikh (Resort) (Egypt) Deals,Savoy Sharm El Sheikh,Scored 8.7,9.0,8.9,9.0,9.0,8.5,9.3,No Rate
"Xperience Kiroseiz Parkland (Resort), Sharm El Sheikh (Egypt) Deals",Xperience Kiroseiz Parkland,Scored 7.9,8.3,8.3,8.1,8.1,8.0,8.4,7.9
Four Seasons Resort Sharm El Sheikh (Resort) (Egypt) Deals,Four Seasons Resort Sharm El Sheikh,Scored 9.3,9.5,9.5,9.5,9.7,8.6,9.6,8.8
"Jaz Belvedere Resort (Resort), Sharm El Sheikh (Egypt) Deals",Jaz Belvedere Resort,Scored 9.3,9.6,9.3,9.5,9.5,9.4,9.3,8.1
"Pickalbatros Palace Sharm - ""Aqua Park"" (Resort), Sharm El Sheikh (Egypt) Deals","Pickalbatros Palace Sharm - ""Aqua Park""",Scored 9.4,9.6,9.5,9.7,9.7,9.3,9.5,8.2
"Cleopatra Luxury Resort Sharm - Adults Only 16 years plus (Hotel), Sharm El Sheikh (Egypt) Deals",Cleopatra Luxury Resort Sharm - Adults Only 16 years plus,Scored 9.4,9.5,9.4,9.6,9.6,9.3,9.4,7.9
"Pickalbatros Laguna Vista Aqua Park - 24 HRS All Inclusive (Resort), Sharm El Sheikh (Egypt) Deals",Pickalbatros Laguna Vista Aqua Park - 24 HRS All Inclusive,Scored 9.5,9.6,9.6,9.7,9.7,9.4,9.5,9.4
"Pickalbatros Royal Moderna Sharm ""Aqua Park"" (Resort), Sharm El Sheikh (Egypt) Deals","Pickalbatros Royal Moderna Sharm ""Aqua Park""",Scored 9.3,9.5,9.4,9.5,9.4,9.2,9.3,8.0
"Verginia Sharm Resort & Aqua Park (Resort), Sharm El Sheikh (Egypt) Deals",Verginia Sharm Resort & Aqua Park,Scored 9,9.4,9.0,9.0,9.0,9.1,9.0,5.7
"V Hotel Sharm El Shiekh (Resort), Sharm El Sheikh (Egypt) Deals",V Hotel Sharm El Shiekh,Scored 8.7,9.0,8.8,8.8,8.8,8.8,9.0,7.9
Pickalbatros Aqua Blu Sharm El Sheikh (Resort) (Egypt) Deals,Pickalbatros Aqua Blu Sharm El Sheikh,Scored 9.4,9.6,9.5,9.5,9.5,9.3,9.4,8.5
"Sentido Reef Oasis Aqua Park Resort (Resort), Sharm El Sheikh (Egypt) Deals",Sentido Reef Oasis Aqua Park Resort,Scored 9.3,9.6,9.4,9.4,9.4,9.3,9.6,7.8
"Amphoras Beach - Ultra All Inclusive (Resort), Sharm El Sheikh (Egypt) Deals",Amphoras Beach - Ultra All Inclusive,Scored 8.2,8.5,8.1,8.2,8.5,8.6,8.8,6.3
"Sunrise Diamond Beach Resort -Grand Select (Resort), Sharm El Sheikh (Egypt) Deals",Sunrise Diamond Beach Resort -Grand Select,Scored 9.7,9.7,9.7,9.7,9.7,9.6,9.7,9.0
"Luxury Sharm Hills Resort (Hotel), Sharm El Sheikh (Egypt) Deals",Luxury Sharm Hills Resort,Scored 10,10,10,10,10,10,10,No Rate
"Sharm Hills Hotel Apartments (Apartment), Sharm El Sheikh (Egypt) Deals",Sharm Hills Hotel Apartments,Scored 10,10,10,10,10,10,10,No Rate
"Reef Oasis Beach Aqua Park Resort (Resort), Sharm El Sheikh (Egypt) Deals",Reef Oasis Beach Aqua Park Resort,Scored 9.1,9.2,9.1,9.1,9.2,9.0,9.6,7.1
"Sunrise Arabian Beach Resort (Resort), Sharm El Sheikh (Egypt) Deals",Sunrise Arabian Beach Resort,Scored 9.5,9.6,9.6,9.6,9.6,9.3,9.5,8.7
"Amphoras Blu (Resort), Sharm El Sheikh (Egypt) Deals",Amphoras Blu,Scored 8.3,8.9,8.2,8.3,8.3,8.7,8.9,9.0
"Grand Oasis Resort (Resort), Sharm El Sheikh (Egypt) Deals",Grand Oasis Resort,Scored 8.7,9.1,8.5,8.7,8.7,8.9,9.1,No Rate
"Jaz Fanara Resort (Resort), Sharm El Sheikh (Egypt) Deals",Jaz Fanara Resort,Scored 8.9,9.3,8.9,9.1,9.1,9.0,9.4,6.8
"Rixos Premium Seagate - Ultra All Inclusive (Resort), Sharm El Sheikh (Egypt) Deals",Rixos Premium Seagate - Ultra All Inclusive,Scored 9,9.2,9.3,9.3,9.2,8.5,9.2,7.6
Sierra Sharm El Sheikh (Resort) (Egypt) Deals,Sierra Sharm El Sheikh,Scored 9.4,9.6,9.5,9.6,9.6,9.4,9.5,9.2
Pickalbatros Aqua Park Sharm El Sheikh (Resort) (Egypt) Deals,Pickalbatros Aqua Park Sharm El Sheikh,Scored 9.1,9.4,9.3,9.3,9.3,8.9,9.1,8.7
"Reef Oasis Blue Bay Resort & Spa (Resort), Sharm El Sheikh (Egypt) Deals",Reef Oasis Blue Bay Resort & Spa,Scored 8.9,9.0,9.0,9.1,9.1,8.9,9.3,7.9
Renaissance Sharm El Sheikh Golden View Beach Resort (Resort) (Egypt) Deals,Renaissance Sharm El Sheikh Golden View Beach Resort,Scored 8.5,8.9,8.7,9.0,9.0,8.4,8.9,9.7
Savoy Sharm El Sheikh (Resort) (Egypt) Deals,Savoy Sharm El Sheikh,Scored 8.7,9.0,8.9,9.0,9.0,8.5,9.3,No Rate
"Xperience Kiroseiz Parkland (Resort), Sharm El Sheikh (Egypt) Deals",Xperience Kiroseiz Parkland,Scored 7.9,8.3,8.3,8.1,8.1,8.0,8.4,7.9
Four Seasons Resort Sharm El Sheikh (Resort) (Egypt) Deals,Four Seasons Resort Sharm El Sheikh,Scored 9.3,9.5,9.5,9.5,9.7,8.6,9.6,8.8
"Pickalbatros Palace Sharm - ""Aqua Park"" (Resort), Sharm El Sheikh (Egypt) Deals","Pickalbatros Palace Sharm - ""Aqua Park""",Scored 9.4,9.6,9.5,9.7,9.7,9.3,9.5,8.2
"Pickalbatros Laguna Vista Aqua Park - 24 HRS All Inclusive (Resort), Sharm El Sheikh (Egypt) Deals",Pickalbatros Laguna Vista Aqua Park - 24 HRS All Inclusive,Scored 9.5,9.6,9.6,9.7,9.7,9.4,9.5,9.4
"Pickalbatros Royal Grand Sharm - Adults Friendly 16 Years Plus (Resort), Sharm El Sheikh (Egypt) Deals",Pickalbatros Royal Grand Sharm - Adults Friendly 16 Years Plus,Scored 9.5,9.7,9.5,9.6,9.7,9.5,9.6,8.8
"Pickalbatros Royal Moderna Sharm ""Aqua Park"" (Resort), Sharm El Sheikh (Egypt) Deals","Pickalbatros Royal Moderna Sharm ""Aqua Park""",Scored 9.3,9.5,9.4,9.5,9.4,9.2,9.3,8.0
"Xperience Kiroseiz AquaPark Premier-Naama Bay (Resort), Sharm El Sheikh (Egypt) Deals",Xperience Kiroseiz AquaPark Premier-Naama Bay,Scored 7.8,8.3,8.1,8.0,8.0,8.0,8.3,8.1
"V Hotel Sharm El Shiekh (Resort), Sharm El Sheikh (Egypt) Deals",V Hotel Sharm El Shiekh,Scored 8.7,9.0,8.8,8.8,8.8,8.8,9.0,7.9
Pickalbatros Aqua Blu Sharm El Sheikh (Resort) (Egypt) Deals,Pickalbatros Aqua Blu Sharm El Sheikh,Scored 9.4,9.6,9.5,9.5,9.5,9.3,9.4,8.5
"Chalet in Porto sharm The View (Chalet), Sharm El Sheikh (Egypt) Deals",Chalet in Porto sharm The View,Scored 1,2.5,2.5,2.5,2.5,2.5,2.5,No Rate
"Sentido Reef Oasis Aqua Park Resort (Resort), Sharm El Sheikh (Egypt) Deals",Sentido Reef Oasis Aqua Park Resort,Scored 9.3,9.6,9.4,9.4,9.4,9.3,9.6,7.8
"Amphoras Beach - Ultra All Inclusive (Resort), Sharm El Sheikh (Egypt) Deals",Amphoras Beach - Ultra All Inclusive,Scored 8.2,8.5,8.1,8.2,8.5,8.6,8.8,6.3
"Sunrise Diamond Beach Resort -Grand Select (Resort), Sharm El Sheikh (Egypt) Deals",Sunrise Diamond Beach Resort -Grand Select,Scored 9.7,9.7,9.7,9.7,9.7,9.6,9.7,9.0
"Reef Oasis Beach Aqua Park Resort (Resort), Sharm El Sheikh (Egypt) Deals",Reef Oasis Beach Aqua Park Resort,Scored 9.1,9.2,9.1,9.1,9.2,9.0,9.6,7.1
"Sunrise Arabian Beach Resort (Resort), Sharm El Sheikh (Egypt) Deals",Sunrise Arabian Beach Resort,Scored 9.5,9.6,9.6,9.6,9.6,9.3,9.5,8.7
"Amphoras Blu (Resort), Sharm El Sheikh (Egypt) Deals",Amphoras Blu,Scored 8.3,8.9,8.2,8.3,8.3,8.7,8.9,9.0
"Jaz Fayrouz (Resort), Sharm El Sheikh (Egypt) Deals",Jaz Fayrouz,Scored 8.8,9.2,8.7,9.0,9.0,8.8,9.5,No Rate
"Grand Oasis Resort (Resort), Sharm El Sheikh (Egypt) Deals",Grand Oasis Resort,Scored 8.7,9.1,8.5,8.7,8.7,8.9,9.1,No Rate
"Jaz Fanara Resort (Resort), Sharm El Sheikh (Egypt) Deals",Jaz Fanara Resort,Scored 8.9,9.3,8.9,9.1,9.1,9.0,9.4,6.8
"Rixos Premium Seagate - Ultra All Inclusive (Resort), Sharm El Sheikh (Egypt) Deals",Rixos Premium Seagate - Ultra All Inclusive,Scored 9,9.2,9.3,9.3,9.2,8.5,9.2,7.6
Sierra Sharm El Sheikh (Resort) (Egypt) Deals,Sierra Sharm El Sheikh,Scored 9.4,9.6,9.5,9.6,9.6,9.4,9.5,9.2
"Sharm Dreams Vacation Club - Aqua Park (Resort), Sharm El Sheikh (Egypt) Deals",Sharm Dreams Vacation Club - Aqua Park,Scored 8,8.7,8.0,7.7,7.9,8.3,8.7,9.4
Pickalbatros Aqua Park Sharm El Sheikh (Resort) (Egypt) Deals,Pickalbatros Aqua Park Sharm El Sheikh,Scored 9.1,9.4,9.3,9.3,9.3,8.9,9.1,8.7
"Reef Oasis Blue Bay Resort & Spa (Resort), Sharm El Sheikh (Egypt) Deals",Reef Oasis Blue Bay Resort & Spa,Scored 8.9,9.0,9.0,9.1,9.1,8.9,9.3,7.9
Renaissance Sharm El Sheikh Golden View Beach Resort (Resort) (Egypt) Deals,Renaissance Sharm El Sheikh Golden View Beach Resort,Scored 8.5,8.9,8.7,9.0,9.0,8.4,8.9,9.7
Aida Hotel Sharm El Sheikh (Hotel) (Egypt) Deals,Aida Hotel Sharm El Sheikh,Scored 6.6,8.0,6.7,6.5,6.8,7.7,8.1,6.5
