city_name,reviewer_name,reviewer_nationality,review_text,review_date,travel_type
Sharm El Sheikh,Eugert,Albania,Tutto era perfetto la guida gilberto era super un viaggio da fare tutto molto bello,"Posted August 26, 2024 on Booking.com",Visited with family
Sharm El Sheikh,Abdelmounaim,Belgium,Best value for money,"Posted August 13, 2024 on Booking.com",Visited with family
Sharm El Sheikh,Anonymous,NULL,The overall experience was ok. However the food was not according to expectation and turned lights off while we were eating. BBQ dinner was not enough .A miscommunication at start as we were asked to pay more for quad bike. Toilet was blocked no water for hand wash for men. Poorly organised venue. A bit disappointing for our expectations.,"Posted August 08, 2024 on Booking.com",Visited with family
Sharm El Sheikh,Ibrahim,Nigeria,"I had an exhilarating experience. The tour guide was very friendly. I really enjoyed all the activities, the quad bike ride across the safari, the fire show, the camel ride, echo mountain etc. Definitely a major highlight of my stay in Sharm.","Posted July 24, 2024 on Booking.com",Visited with friends
Sharm El Sheikh,Imran,Switzerland,"Very good, kids enjoyed it’s bit hot in July but it’s fun 👍🏽","Posted July 21, 2024 on Booking.com",Visited with family
Sharm El Sheikh,Anonymous,NULL,NULL,"Posted July 13, 2024 on Booking.com",Visited with family
Sharm El Sheikh,BRANISLAV,Slovakia,"In general very good experience, desert is amazing, camel ride unforgettable, all shows interesting. What I did not understand we bought two tickets, both tickets had the same price but we did not get two atv’s but one double. This is not mentioned anywhere and it was our first disappointment, second, they tell you show will take 2.5hour but it means you wait 2 hours until it starts. In total it takes 7 hrs - at 15 we were picked up from the hotel at 22 we were back.","Posted June 01, 2024 on Booking.com",Visited with a partner or spouse
Sharm El Sheikh,humza,United Kingdom,"abdur rahman was very very very good, we highly recommend him, he was the best guide we could wish for .. the dinner , the quad, the camel riding, night show was very good...","Posted May 27, 2024 on Booking.com",Visited with friends
Sharm El Sheikh,Daniella,Australia,"This was by my far my favourite experience in a long while! It was so fun to be on the quads venturing through the desert and the mountains. We drove on the quads from stop to stop. We stopped to take photos with the mountains and Mostafa was brilliant as a photographer! We laughed a lot, we rode a camel and ended up watching an outstanding range of performances with one of the best meals I had in Egypt! I would recommend this experience - it was great value!","Posted May 01, 2024 on Booking.com",Visited solo
Sharm El Sheikh,Anonymous,NULL,There are no comments available for this review,"Posted November 27, 2024 on Booking.com",Visited with a partner or spouse
Sharm El Sheikh,LAURA,United Kingdom,"Amazing experience 😁 the whole crew was very helpful, fun... And the landscapes were truly amazing 😍","Posted November 11, 2024 on Booking.com",Visited solo
Sharm El Sheikh,HOAY WAN,Singapore,More time can be spent on activities rather than waiting for departure,"Posted September 14, 2024 on Booking.com",Visited solo
Sharm El Sheikh,Mohammed,United Kingdom,Absolutely brilliant and beautiful,"Posted September 08, 2024 on Booking.com",Visited with family
Sharm El Sheikh,Jolene,United Kingdom,NULL,"Posted August 26, 2024 on Booking.com",Visited with family
Sharm El Sheikh,Anonymous,NULL,"It is recommended trip to Sharm visitors. However, I will mention some of the points that I don’t like. 1. Picked up at 7:45 am and waiting till 11:00 in the marina. 2. Unhappy staff 3. Lunch was good but I don’t know why the serving was per minimum. 4. Even though the drinks was included but no offer it. 5. The boat stopped working on the way back which delayed us from getting off. 6. The return driver was impolite and not professional. He asked me to get off 2Km away from my hotel and he made a miss when I asked him to drop us from the original pick up point. My recommendation is to ask about the boat name and read the customers reviews since you can from a hundred boats at the marina.","Posted August 12, 2024 on Booking.com",Visited with family
Sharm El Sheikh,Anonymous,NULL,"The initial wait was way too long and way too hot. Everything else was superb. What an amazing professional experience. Bring sunblock, hats, towels and snacks.","Posted August 08, 2024 on Booking.com",Visited with friends
Sharm El Sheikh,Hosam,Egypt,It is an amazing experience with a lot of red gold fish around the coral reefs but the whole journey has some drawbacks like the marina’s area is very crowded and it took a lot of time for the yacht to depart with the smell of gas from all the yachts are in your nose. At Ras Mohamed the snorkeling is not fun due to the large number of people doing snorkeling at the sam time and the short time allowed.,"Posted August 04, 2024 on Booking.com",Visited with family
Sharm El Sheikh,Nassim,Algeria,"Elite VIP Yacht was very nice, the team was very friendly and helpful, i really enjoyed my time with them. Thank you Mustapha (snorkeling assistant) and thanks to the whole team.","Posted July 06, 2024 on Booking.com",Visited solo
Sharm El Sheikh,ES,Egypt,"This was one of the best boat trips I've ever taken, and I will definitely do it again. The staff are incredibly friendly, and the boat leader is a true professional. The introduction and all the basics were explained very clearly and were easy to follow. Highly recommend. Thank you! ✨","Posted June 30, 2024 on Booking.com",Visited solo
Sharm El Sheikh,Karokh,United Kingdom,We enjoyed our day thanks to all staff on the boat they did remarkable service to our family,"Posted June 01, 2024 on Booking.com",Visited with a partner or spouse
Sharm El Sheikh,VIDULA,United Kingdom,There are no comments available for this review,"Posted November 13, 2024 on Booking.com",Visited with a partner or spouse
Sharm El Sheikh,Anonymous,NULL,There are no comments available for this review,"Posted December 05, 2024 on Booking.com",Visited with friends
Sharm El Sheikh,Mihail,NULL,There are no comments available for this review,"Posted November 28, 2024 on Booking.com",Visited with family
Sharm El Sheikh,Awni,Saudi Arabia,There are no comments available for this review,"Posted November 25, 2024 on Booking.com",Visited with family
Sharm El Sheikh,Duygu,Egypt,There are no comments available for this review,"Posted November 05, 2024 on Booking.com",Visited with family
Sharm El Sheikh,Jools_W,NULL,NULL,"Posted May 07, 2024 on Viator",NULL
Sharm El Sheikh,Vladimir_C,NULL,It was very nice and organized trip.You can see a lot things in Cairo for a one day.100% recommended this trip for the value of the money,"Posted April 01, 2024 on Viator",NULL
Sharm El Sheikh,Petra,United Kingdom,NULL,"Posted March 21, 2024 on Booking.com",Visited with a partner or spouse
Sharm El Sheikh,Mark_E,NULL,"Overall the day was excellent - well organised and the chance to see famous Egyptian sites in a short time scale.
The organiser arranged the required visa for us and we had an English speaking Egyptologist - more information than I can remember 
Lunch was good - we opted out of short Nile boat trip tit he restaurant and glad we did we saw as much from the Bus driving to meet them at the restaurant.
Bus wasn’t an issue for us but expect 6 hours plus each way.","Posted January 29, 2024 on Viator",NULL
Sharm El Sheikh,Linvan,United Kingdom,"Had an amazing time the host where great and the people we travelled there with where also great, made some lovely friends along our journey","Posted January 29, 2024 on Booking.com",Visited with a partner or spouse
Sharm El Sheikh,Lindsey_P,NULL,"Camel riding around the pyramids was just exceptional 
Our tour guide was an amazing man 
Thankyou.
Only downside was the journey time, however this was to be expected due the distance. 
Very good value for money too.","Posted December 07, 2023 on Viator",NULL
Sharm El Sheikh,Tamsin_W,NULL,NULL,"Posted August 13, 2023 on Viator",NULL
Sharm El Sheikh,Lauretta_B,NULL,"Mo our guide was incredible, so helpful and kind. He made our day special. We saw some amazing things and every stop on our itinerary was amazing. The weather was hotter than usual, but our bus was cool which was very welcome.","Posted August 03, 2023 on Viator",NULL
Sharm El Sheikh,MARIE_H,NULL,"The Pyramids were the highlights for me. All in all a reasonable price for return bus travel with air conditioning, guides, decent lunch etc.","Posted July 19, 2023 on Viator",NULL
Sharm El Sheikh,massimo,NULL,"Gran bella esperienza emozionante per quello che si va a vedere. Solo chi ha visto e vede può capire cosa intendo. Purtroppo però bisogna armarsi di santa pazienza perché il viaggio di andata e ritorno non finisce mai, ma tutto il resto merita anche questa ""sofferenza"". Un plauso alla professionalità e simpatia di Nabir, guida in italiano, che ci ha accompagnato durante l'escursione.","Posted November 16, 2024 on Booking.com",Visited with a partner or spouse
Sharm El Sheikh,Maja,Serbia,"It is amazing experience, worth the price, very nice and informative tour guide. What i didnt like is around 3h pick up time, not organised so well though i understand some people are not respecting others and being late, but 3h was too much. Also we were promised a small breakfast at the end of the hike but i didnt get anything and thats why i give 4 stars. We had to listen english and russian information, even though russians did understand english and weren't interested, i would understand if it was arabic and english, or if it was half of the group speaking any language. Other than that, this didn't seemed fair. Tour itself, hiking and monestery- perfect. Sadly, a lot of camels, more than people, that also get in your way.","Posted July 30, 2024 on Booking.com",Visited solo
Sharm El Sheikh,Eirini,Greece,The mountain view was amazing!!The tour guide in the whole trip excellent!You have to visit the monastery is unique.You need winter jacket to the top is cold in the night!The sky with the stars magic!I like everything!!,"Posted May 21, 2024 on Booking.com",Visited with friends
Sharm El Sheikh,A J,United Kingdom,Amazing guide ashraf was and the Bedouin Tahir.,"Posted January 20, 2024 on Booking.com",Visited with friends
Sharm El Sheikh,Anonymous,NULL,NULL,"Posted June 08, 2024 on Booking.com",Visited with a partner or spouse
Sharm El Sheikh,Arnaud_F,NULL,"Attention pas de guide français, monté de 4h30 très très éprouvante mais superbe reconpense lors du lever du soleil.","Posted March 07, 2023 on Viator",NULL
Sharm El Sheikh,Saida,France,There are no comments available for this review,"Posted November 11, 2024 on Booking.com",Visited solo
Sharm El Sheikh,Anonymous,NULL,There are no comments available for this review,"Posted October 08, 2024 on Booking.com",Visited with a partner or spouse
Sharm El Sheikh,Anonymous,NULL,There are no comments available for this review,"Posted August 20, 2024 on Booking.com",NULL
Sharm El Sheikh,Roger,Italy,There are no comments available for this review,"Posted July 27, 2024 on Booking.com",Visited with family
Sharm El Sheikh,Daniele,United Kingdom,There are no comments available for this review,"Posted May 14, 2024 on Booking.com",Visited solo
Sharm El Sheikh,Reena,United Kingdom,Everything was good apart from the fact that food is served too late - 8.30 pm for young children is too late. Food should be served at 7.30 pm. There was also no desert.,"Posted November 01, 2024 on Booking.com",Visited with family
Sharm El Sheikh,Ibrahim,Qatar,The trip was amazing and very joyful. The staff were very friendly and nice. The atmosphere was great and we had a lot of fun. The price is reasonable.,"Posted October 14, 2024 on Booking.com",Visited with friends
Sharm El Sheikh,Editha Milagros,United Kingdom,There are no comments available for this review,"Posted December 08, 2024 on Booking.com",Visited solo
Sharm El Sheikh,Ehsan ul haq,United Kingdom,There are no comments available for this review,"Posted November 23, 2024 on Booking.com",Visited with friends
Sharm El Sheikh,Elena,Romania,"Everything was fine ,but for photographers to ask for 30 dollars for 8 photos that they send you on WhatsApp (you can take those photos with Ure phone it's the same thing),I think it's a lot ,not even in Italy at Rome is so expensive!you should really work on that!!","Posted October 28, 2024 on Booking.com",Visited with friends
Sharm El Sheikh,Liudmila,NULL,There are no comments available for this review,"Posted December 03, 2024 on Booking.com",Visited with family
Sharm El Sheikh,Anonymous,NULL,There are no comments available for this review,"Posted November 25, 2024 on Booking.com",NULL
Sharm El Sheikh,Nadejda,Italy,There are no comments available for this review,"Posted November 18, 2024 on Booking.com",Visited solo
Sharm El Sheikh,Benhamadi,Egypt,There are no comments available for this review,"Posted November 14, 2024 on Booking.com",Visited with family
Sharm El Sheikh,Mihail,NULL,There are no comments available for this review,"Posted November 11, 2024 on Booking.com",NULL
Sharm El Sheikh,Tibor,Hungary,Tourist trap.,"Posted November 12, 2024 on Booking.com",Visited with a partner or spouse
Sharm El Sheikh,Jolene,United Kingdom,NULL,"Posted August 26, 2024 on Booking.com",Visited with family
Sharm El Sheikh,Anonymous,NULL,What a wonderful experience from beginning to end looked after by a friendly team who made us feel at ease with young children in our party it was a worry that the youngest might struggle but not at all The hospitality at the Bedouin village was very good with plenty of food and a great show The evening was finished with stargazing and we benefited from a very knowledgeable guide Would definitely recommend it you won’t regret it Thank you,"Posted August 22, 2024 on Booking.com",Visited with family
Sharm El Sheikh,Tina,United Kingdom,"I couldn’t fault the service provided. I took poorly during the quad ride with the heat but all the safari guys made sure I was well looked after, ensuring I got plenty of drink and sugars. They had a car come collect me and take me back to the start point where I began to feel a little better. They kept asking if I was ok and even offered to complete the trip another day. I did get to see the trip through but only because of their amazing care. Thank you to everyone 😊","Posted May 28, 2024 on Booking.com",Visited with a partner or spouse
Sharm El Sheikh,Eirini,Greece,"We start to make safari in the desert !a lot of dust you need clothes and glasses!After we went for a ride camel ! We met the Bedouin camp and we eat bread and we drink Bedouin tea ,the food was warm and good quality..we saw the stars from telescope amazing!","Posted May 21, 2024 on Booking.com",Visited with friends
Sharm El Sheikh,tolulope_o,NULL,"The entire crew did amazing , from sharing wifi to us , infact he gave us his phone to use the entire day , pickup was smooth from our hotel. Nice show 🙏. Love from TY . Hopefully to come around soonest","Posted May 18, 2024 on Viator",NULL
Sharm El Sheikh,Sophie_W,NULL,"Absolutely amazing experience! Definitely one of the best things ice ever done. There's so many lovely people you'll meet along the way, however want to give a shout out to our guide, Youssef. He was wonderful","Posted May 10, 2024 on Viator",NULL
Sharm El Sheikh,Agata,Egypt,"Miłe popołudnie , wszystko zgodnie z programem. Na minus dużo śmieci wszędzie na pustyni i zapach palonego plastiku, ale to juz raczej nie wina organizatora. Chociaż wszyscy razem z mieszkańcami mogliby zadbać o miejsce , w którym żyją i na którym zarabiają","Posted April 25, 2024 on Booking.com",Visited with family
Sharm El Sheikh,Mohamed,Egypt,Perfect 👍,"Posted April 14, 2024 on Booking.com",Visited with family
Sharm El Sheikh,Paul,United Kingdom,There is a great need to take with you a good dust mask and goggles as the Bedouin head scarf they sell you is not enough .. the route is extremely bumpy like driving over thousands of very close speed ramps … book a massage for the next day,"Posted April 03, 2024 on Booking.com",Visited with a partner or spouse
Sharm El Sheikh,Sabeeha,Nigeria,Our guide was moh salah (yes that’s his real name) 😂 and he was fantastic. Went above and beyond truly. My husband and i made a friend in him. Looking forward to recommending this to others as well as coming back again one day.,"Posted August 11, 2024 on Booking.com",Visited with a partner or spouse
Sharm El Sheikh,Funsho,United Kingdom,There are no comments available for this review,"Posted December 05, 2024 on Booking.com",Visited with friends
Sharm El Sheikh,Bey JaN,Turkey,There are no comments available for this review,"Posted November 20, 2024 on Booking.com",Visited with family
Sharm El Sheikh,Angelo,Italy,Persona competente e appassionata nella spiegazione,"Posted October 11, 2024 on Booking.com",Visited with a partner or spouse
Sharm El Sheikh,Anonymous,NULL,No word!!!,"Posted October 04, 2024 on Booking.com",Visited with a partner or spouse
Sharm El Sheikh,samanta,Italy,"Il tour prevede visita alla moschea Al Shaba dove possono entrare solo mussulmani, visita alla chiesa di Santa Maria dove viene fornito il coprispalle se si è vestiti con le spalle scoperte, visita a una moschea che si trova all'interno del mercato dove si può entrare indossando il burka che ti forniscono loro e in fine visita al mercato dove però ci hanno portato solo all'erboristeria (molto bella e interessante ma con prezzi un po' cari per lo standard) e in un negozietto di souvenir. La guida parla bene italiano ed è preparata, ci ha inoltre portato un cioccolatino e una bottiglietta d'acqua a testa. Il tuor è durato poco meno di 2 ore non 3. Trasporto in van con aria condizionata.","Posted August 30, 2024 on Booking.com",Visited with a partner or spouse
Sharm El Sheikh,Elisa,Italy,Consiglio di fare quest'esperienza 👍,"Posted August 11, 2024 on Booking.com",Visited with a partner or spouse
Sharm El Sheikh,sultan,Turkey,Our druver and guide are great persons They were very friendly and our guide was infact knowledgable. Thanks for everything.,"Posted July 20, 2024 on Booking.com",Visited with family
Sharm El Sheikh,Letizia,Switzerland,"Es war sehr cool mit dem Reiseführer. Er hat uns sehr lieb behandelt und war sehr sehr freundlich. Immer wieder gerne, würden wir dieses Buchen.","Posted July 15, 2024 on Booking.com",Visited with a partner or spouse
